-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\68f5bb5773c50c3e317af85de90f3de8\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\68f5bb5773c50c3e317af85de90f3de8\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d3deb00f3ac08db433805bdc9580a622\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d3deb00f3ac08db433805bdc9580a622\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\0baae68d432dfac675a31e33774754e5\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\0baae68d432dfac675a31e33774754e5\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6001e912be283007599b4c41c8b9eb6d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6001e912be283007599b4c41c8b9eb6d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\5c1b0631bdb4f389718bc873cf979809\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\5c1b0631bdb4f389718bc873cf979809\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\e38c2201d6c21345c134622999e4b9a4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\e38c2201d6c21345c134622999e4b9a4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\c6c121e0c63ab4e20b1b06e7ee5c6edf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\c6c121e0c63ab4e20b1b06e7ee5c6edf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\354f1ea80dd9bd0d788dd09c41296662\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\354f1ea80dd9bd0d788dd09c41296662\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\69e67b97e07d932ee710320dbddc14d4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\69e67b97e07d932ee710320dbddc14d4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\c99cdbdaf45149bcaa9539251baa181c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\c99cdbdaf45149bcaa9539251baa181c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\22e10500932f10103b28cad1324b57be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\22e10500932f10103b28cad1324b57be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d9f937bd7969ae40f79f9e356949c9cb\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:14:9-55
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:8:9-40
activity#com.gws.auto.mobile.android.MainActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:17:9-21:20
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:20:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:18:13-41
activity#com.gws.auto.mobile.android.SplashActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:23:9-31:20
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:26:13-66
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:24:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:29:27-74
activity#com.gws.auto.mobile.android.SignInActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:33:9-36:62
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:36:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:34:13-43
activity#com.gws.auto.mobile.android.ui.workflow.editor.WorkflowEditorActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:38:9-41:62
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:41:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:39:13-70
activity#com.gws.auto.mobile.android.ui.schedule.ScheduleSettingsActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:43:9-46:62
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:46:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:44:13-65
activity#com.gws.auto.mobile.android.ui.settings.SettingsActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:48:9-51:62
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:50:13-37
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:51:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:49:13-57
activity#com.gws.auto.mobile.android.ui.wizard.WizardActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:53:9-56:62
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:55:13-37
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:56:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:54:13-53
activity#com.gws.auto.mobile.android.ui.filepicker.FilePickerActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:58:9-61:62
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:60:13-37
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:61:13-59
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:59:13-61
uses-sdk
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.3] C:\Users\k1031\.gradle\caches\8.13\transforms\067b433987edd787b6b20239fa312ccc\transformed\jetified-viewbinding-8.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.3] C:\Users\k1031\.gradle\caches\8.13\transforms\067b433987edd787b6b20239fa312ccc\transformed\jetified-viewbinding-8.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\521ff401663bc6769fe61c5908ca2d95\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\521ff401663bc6769fe61c5908ca2d95\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d1d2dd83ad88204dec222bbc895492a5\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d1d2dd83ad88204dec222bbc895492a5\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f96a589c751f1a27ce49af2c642c7d20\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f96a589c751f1a27ce49af2c642c7d20\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\85993cdfa85cb9c180687f463f64e351\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\85993cdfa85cb9c180687f463f64e351\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\c962c2c3b8a32ddfa247aeb7dd7f0103\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\c962c2c3b8a32ddfa247aeb7dd7f0103\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\5d49346447a5bb5cb03f50dc544135f4\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\5d49346447a5bb5cb03f50dc544135f4\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\00377eb069af9c742c69bd0571700aa9\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\00377eb069af9c742c69bd0571700aa9\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\3ea17fba21cb8018687d0d7e86b2657b\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\3ea17fba21cb8018687d0d7e86b2657b\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\c5a7619093ee9c1d2cddd76e71f22bef\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\c5a7619093ee9c1d2cddd76e71f22bef\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\f629d0b4f4ef361fadacf4295f4f7a12\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\k1031\.gradle\caches\8.13\transforms\f629d0b4f4ef361fadacf4295f4f7a12\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\08c406252091397e86d59f9467a8641d\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\08c406252091397e86d59f9467a8641d\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\5cb8f5e6da48d532314b0baff41841b1\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\5cb8f5e6da48d532314b0baff41841b1\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7cbb876680facec65ad474e7ebb7d743\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7cbb876680facec65ad474e7ebb7d743\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2c981cea3d94c90178169b9f3dcb3e51\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2c981cea3d94c90178169b9f3dcb3e51\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\64d28aa66da1ae5c3d34569d32a7af6c\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\64d28aa66da1ae5c3d34569d32a7af6c\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b4eadb373d102538d4653829e932d17b\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b4eadb373d102538d4653829e932d17b\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\52d965e6828d5aec294124302daa316a\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\52d965e6828d5aec294124302daa316a\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a368043442c9e1b35074359abe0cb9c5\transformed\jetified-core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a368043442c9e1b35074359abe0cb9c5\transformed\jetified-core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d3414b58413597ebd5acc340b53f6c18\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d3414b58413597ebd5acc340b53f6c18\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6047fb3b1c3f64bb94422cb9cd509c08\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6047fb3b1c3f64bb94422cb9cd509c08\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d04be4bd42748306972dcda80aa64887\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d04be4bd42748306972dcda80aa64887\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0263dbb6616f75076433b1c8ed63cac9\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0263dbb6616f75076433b1c8ed63cac9\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\b1e2033cb15a25c0cc122931be98ce77\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\b1e2033cb15a25c0cc122931be98ce77\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2da39b9d8d1b79eb36db04d2576f7512\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2da39b9d8d1b79eb36db04d2576f7512\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\199e8bb8df6e55cfe93164d0f2ccb29e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\199e8bb8df6e55cfe93164d0f2ccb29e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4a5a80007ecb9786ea1cb5b1a92f4db9\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4a5a80007ecb9786ea1cb5b1a92f4db9\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\29b306f530884a620d02683b3f539ad2\transformed\jetified-hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\29b306f530884a620d02683b3f539ad2\transformed\jetified-hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\442c465e06926a8cb5e05c35155ec232\transformed\jetified-hilt-android-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\442c465e06926a8cb5e05c35155ec232\transformed\jetified-hilt-android-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\728866596072322c92df7608218ebe59\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\728866596072322c92df7608218ebe59\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\e4fda0329ca2dca5f67b005c1d122a48\transformed\jetified-material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\e4fda0329ca2dca5f67b005c1d122a48\transformed\jetified-material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\5d50114dc007d6be6ff07cf032764db2\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\5d50114dc007d6be6ff07cf032764db2\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\90cf59d9a610a2ab2beef986f349d402\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\90cf59d9a610a2ab2beef986f349d402\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\70f7eb9442f5048550abe1932aa99093\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\70f7eb9442f5048550abe1932aa99093\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\7c2de88eaa9bc193da6fb7d301612521\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\7c2de88eaa9bc193da6fb7d301612521\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0b378f2e4429e1f9b1d7ed9591735cba\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
